[0.010s] Invoking command in '/home/shiva16/ros2_playground/patrol_bot/build/descriptions_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shiva16/ros2_playground/patrol_bot/build/descriptions_package -- -j16 -l16
[0.034s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.128s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.217s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.227s] -- Added test 'lint_cmake' to check CMake code style
[0.232s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.274s] -- Added test 'xmllint' to check XML markup files
[0.275s] -- Configuring done
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/urdf/bot3_ext_info.xacro
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/urdf/bot3.urdf.xacro
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/launch
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/launch/gazebo.launch.py
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/launch/display.launch.py
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/rviz_configs
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/rviz_configs/display.rviz
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_01
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_01/materials
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_01
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_01/model.config
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_01/materials
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_01/materials/textures
[0.307s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_01/meshes
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Sofa_01
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Sofa_01/model.config
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Sofa_01/model.sdf
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Sofa_01/materials
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Sofa_01/materials/textures
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Sofa_01/meshes
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[0.308s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/materials
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/meshes
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Quilt_01
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Quilt_01/model.config
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Quilt_01/materials
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Quilt_01/materials/textures
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.309s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Quilt_01/meshes
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/materials
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_HouseWallB_01
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_HouseWallB_01/model.config
[0.310s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_HouseWallB_01/materials
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_HouseWallB_01/meshes
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Bed_01
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Bed_01/model.config
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Bed_01/model.sdf
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Bed_01/materials
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Bed_01/materials/textures
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.311s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Bed_01/meshes
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Door_01
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Door_01/model.config
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Door_01/model.sdf
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Door_01/materials
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Door_01/materials/textures
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Door_01/meshes
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_01
[0.312s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_01/model.config
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_01/model.sdf
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_01/materials
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_01/materials/textures
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_01/meshes
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01/materials
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.313s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.314s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.314s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.314s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.314s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01/meshes
[0.314s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.314s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.314s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Rangehood_01
[0.314s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Rangehood_01/model.config
[0.314s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.314s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Rangehood_01/materials
[0.314s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Rangehood_01/materials/textures
[0.314s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Rangehood_01/meshes
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/materials
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.315s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/meshes
[0.316s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
